          1.97212771e-01, 3.22522342e-01, 3.90752405e-01, 7.93753788e-02,
          8.49443371e-04, 6.02645916e-04, 0., 0., 3.90752405e-01,
          2.29033545e-01, 1.46005794e-01, 1.20983757e-01, 9.24643595e-03,
          1.47238085e-02, 4.40150611e-02, 2.12723333e-02, 8.55270028e-03,
          3.50605875e-01, 6.78625032e-02, 5.83680011e-02, 1.64299756e-02,
          2.18858328e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.81587335e-04, 6.96396688e-04, 0., 0., 8.83920789e-01,
          2.53617793e-01, 5.72181940e-02, 5.43966750e-03, 5.05057676e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.02535225e-02, 4.15710583e-02, 1.89275101e-01,
          6.77464128e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.45402940e-04, 3.42688635e-02, 1.91019237e-01,
          6.77464128e-01, 0., 0., 0., 0., 2.68854294e-03, 7.92019591e-02,
          1.38336763e-01, 2.06885934e-01, 4.11100119e-01, 0., 0., 0., 0.,
          3.20339315e-02, 2.74004042e-01, 3.12653482e-01, 1.37156323e-01,
          1.61024228e-01, 0., 0., 0., 0., 1.27031212e-03, 3.58411260e-02,
          1.41000569e-01, 2.45872989e-01, 4.11100119e-01, 0., 0., 0., 0.,
          2.56260727e-02, 1.88734338e-01, 3.06820005e-01, 2.20536172e-01,
          3.32261086e-01, 0., 1.20455588e-04, 4.11695801e-05, 0.,
          1.50567427e-01, 4.28351551e-01, 3.36198747e-01, 6.02028631e-02,
          5.36109903e-04, 0., 0., 0., 8.32066033e-03, 3.43345642e-01,
          3.65565807e-01, 1.82683617e-01, 2.70650201e-02, 1.11006096e-03,
          0., 0., 2.25979602e-03, 3.82326134e-02, 1.28029183e-01,
          3.21105272e-01, 3.20237517e-01, 1.17849305e-01, 3.86490859e-02,
          0., 1.62944384e-03, 5.51389647e-04, 8.30807816e-03,
          2.19114184e-01, 2.58425146e-01, 1.62479520e-01, 4.06414308e-02,
          3.35327163e-02, 0., 1.63667277e-03, 6.70507923e-03,
          6.41281977e-02, 4.60380048e-01, 3.06679666e-01, 1.00443147e-01,
          7.59907765e-03, 1.09888648e-03, 0., 9.88052227e-03,
          4.19486836e-02, 1.36578694e-01, 3.12983662e-01, 6.96215704e-02,
          3.53612937e-02, 0., 4.00137476e-04, 0., 6.85167760e-02,
          2.56710529e-01, 4.23467845e-01, 2.31917709e-01, 2.00056568e-01,
          1.15207188e-01, 6.71659363e-03, 3.33032385e-02, 2.89636897e-04,
          1.30990250e-02, 4.83384356e-02, 1.52541637e-01, 1.97423816e-01,
          6.66601211e-02, 5.07404059e-02, 0., 2.50309538e-02,
          6.25001686e-03, 5.84453270e-02, 1.94867030e-01, 2.86187083e-01,
          6.24626763e-02, 1.86685153e-04, 4.29802400e-04, 0.,
          5.42375259e-04, 2.02951804e-02, 1.21504329e-01, 2.43351296e-01,
          2.41887704e-01, 1.49715599e-02, 0., 0., 0., 2.10519764e-03,
          7.31249601e-02, 3.69420677e-01, 3.88949811e-01, 1.10166430e-01,
          5.48697934e-02, 5.29572135e-03, 5.57775050e-03, 7.30233674e-04,
          1.97849814e-02, 3.89136970e-02, 9.41070169e-02, 1.88708290e-01,
          1.39813870e-01, 2.82099307e-01, 2.22472344e-02, 1.13878630e-01,
          1.87630847e-01, 1.89821616e-01, 1.62193209e-01, 3.10298324e-01,
          3.54520261e-01, 2.68629313e-01, 7.59294635e-05, 0., 0., 0.,
          2.70047933e-01, 1.23154290e-01, 1.56981006e-01, 1.40179411e-01,
          1.05229821e-02, 0., 0., 0., 0., 3.62211257e-01, 1.28690556e-01,
          5.11770807e-02, 3.37652825e-02, 5.40291250e-04, 3.32893044e-01,
          5.30369543e-02, 1.00271814e-01, 1.06526054e-01, 3.62211257e-01,
          1.60539597e-01, 1.59924746e-01, 2.11113811e-01, 3.30186427e-01,
          1.74822062e-01, 4.93954606e-02, 3.01225036e-02, 1.96624827e-02,
          3.62211257e-01, 1.33733571e-01, 6.14564717e-02, 1.19741477e-01,
          1.99254751e-01, 0., 0., 0., 0., 5.44016778e-01, 9.41673741e-02,
          2.67763645e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.27126214e-02, 3.67753729e-02, 0., 0., 8.19043458e-01,
          9.25663859e-02, 9.33141168e-03, 5.11253029e-02, 4.14598025e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.29921148e-02, 1.20690420e-01, 6.96536899e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.71499792e-03, 8.93287882e-02, 6.96536899e-01, 1.38241227e-03,
          0., 0., 0., 2.11298955e-03, 1.27809010e-02, 6.96476623e-02,
          1.77978739e-01, 4.84703362e-01, 0., 0., 0., 2.71179106e-05,
          1.28788790e-02, 6.97543174e-02, 1.75172538e-01, 1.76723048e-01,
          3.75018358e-01, 2.77348701e-03, 2.94172578e-03, 5.28074335e-04,
          4.76058980e-04, 2.93359440e-03, 7.45102903e-03, 3.06849126e-02,
          1.31522134e-01, 4.84703362e-01, 2.69004167e-03, 2.45832140e-04,
          6.29224960e-05, 1.17510943e-04, 8.85970891e-03, 3.03482395e-02,
          1.01396896e-01, 1.27127916e-01, 4.84703362e-01, 1.45957479e-02,
          8.73093493e-03, 1.08716357e-03, 2.06292211e-03, 9.76155102e-02,
          2.99450815e-01, 4.75883931e-01, 2.08363429e-01, 1.61296129e-01,
          1.08144023e-02, 3.48882675e-02, 9.89039149e-03, 2.57369522e-02,
          1.73207909e-01, 2.32192248e-01, 2.40972832e-01, 5.05717359e-02,
          1.38378412e-01, 7.20960088e-04, 2.43699104e-02, 1.70425419e-02,
          1.15385711e-01, 3.95629071e-02, 1.41783312e-01, 2.88955808e-01,
          1.77642122e-01, 3.54060590e-01, 5.35870641e-02, 6.33008555e-02,
          2.22200174e-02, 3.98807749e-02, 1.16023429e-01, 1.58630624e-01,
          1.84002414e-01, 7.10019246e-02, 2.25601941e-01, 1.12118591e-02,
          4.79836948e-02, 2.86596138e-02, 1.23460755e-01, 2.50803590e-01,
          1.86905190e-01, 1.74548566e-01, 1.62577033e-02, 1.84311181e-01,
          1.67124101e-03, 2.01671962e-02, 4.85770963e-02, 2.28884637e-01,
          2.24574313e-01, 1.22661315e-01, 6.99908957e-02, 2.51410180e-03,
          2.13601723e-01, 2.91133635e-02, 1.37519315e-01, 1.75830379e-01,
          2.57098287e-01, 1.55022889e-01, 1.23555712e-01, 1.87257409e-01,
          3.38373445e-02, 2.71391988e-01, 2.40570982e-03, 4.77660671e-02,
          3.04080211e-02, 1.50440708e-01, 1.17027082e-01, 6.59879819e-02,
          1.01048775e-01, 5.53102419e-03, 5.37047327e-01, 2.26685982e-02,
          1.67764723e-01, 7.44275153e-02, 1.19974837e-01, 7.20352773e-03,
          6.60944171e-03, 1.37644224e-02, 6.57173339e-03, 4.18838151e-02,
          1.11697679e-02, 2.16300078e-02, 2.71784682e-02, 1.50865335e-02,
          1.62764996e-01, 4.51022089e-02, 2.75694489e-01, 2.66781926e-01,
          3.42540115e-01, 1.24476872e-01, 1.04574688e-01, 9.90597382e-02,
          1.64792672e-01, 1.00313826e-02, 6.44482374e-02, 1.56383514e-01,
          8.03490579e-02, 1.61861420e-01, 1.44435419e-02, 1.52236735e-02,
          1.02057373e-02, 1.07465005e-02, 1.23737358e-01, 3.61348629e-01,
          3.61348629e-01, 3.61348629e-01, 3.61348629e-01, 1.31511956e-01,
          9.63645577e-02, 6.92737773e-02, 7.28048086e-02, 2.00494796e-01,
          4.76380251e-02, 1.80419639e-01, 1.74136445e-01, 2.84682959e-01,
          1.49691999e-01, 1.13027044e-01, 1.44429624e-01, 2.61022955e-01,
          1.05226897e-01, 3.34410109e-02, 5.92416525e-02, 6.67046607e-02,
          2.84682959e-01, 9.90561917e-02, 6.38867542e-02, 1.09486602e-01,
          1.68880075e-01, 9.53163877e-02, 2.06511363e-01, 2.84682959e-01,
          2.75089234e-01, 2.84682959e-01, 2.04919353e-01, 1.46595538e-01,
          1.01531781e-01, 1.20851144e-01, 3.60537916e-02, 6.75102547e-02,
          7.74751678e-02, 1.29044116e-01, 2.84682959e-01, 1.51213422e-01,
          9.61774886e-02, 6.69316277e-02, 8.33894983e-02, 4.37270850e-02,
          4.08052504e-02, 2.78583001e-02, 6.18390404e-02, 6.78967714e-01,
          7.77273774e-02, 2.59678569e-02, 8.62933621e-02, 6.99791610e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00908652e-02,
          5.60346544e-02, 5.46221882e-02, 1.46765545e-01, 6.78967714e-01,
          1.11192420e-01, 3.62117402e-02, 3.92242558e-02, 3.18087116e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.30153091e-02, 7.02279389e-01,
          2.39362214e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.19152861e-02, 7.02279389e-01, 7.31590912e-02, 0.,
          0., 0., 1.05285074e-03, 1.46196992e-03, 1.97674264e-03,
          1.76006854e-02, 3.74860376e-01, 1.80206560e-02, 7.63806049e-04,
          4.78961883e-04, 1.88733131e-04, 4.64562774e-02, 2.92631071e-02,
          9.57739260e-03, 1.81950945e-02, 2.21481800e-01, 2.26271246e-02,
          7.33285956e-03, 4.35051881e-03, 4.02898192e-02, 1.28113395e-02,
          1.31471977e-01, 2.42726639e-01, 1.23385433e-02, 3.74860376e-01,
          5.15486449e-02, 2.16171332e-03, 1.10452820e-03, 1.53358188e-03,
          3.74860376e-01, 3.74860376e-01, 3.74860376e-01, 4.23877873e-02,
          2.77839661e-01, 6.66431636e-02, 3.15518863e-02, 5.67036495e-02,
          2.67366618e-01, 6.56715035e-02, 2.02195123e-02, 8.33653845e-03,
          6.59663044e-03, 2.90174130e-02, 6.66947756e-03, 9.21184849e-03,
          1.60719417e-02, 7.11009651e-02, 4.62654121e-02, 1.02526322e-02,
          1.40749868e-02, 5.88474609e-03, 1.79349165e-02, 1.85122364e-03,
          1.17537463e-02, 2.38897055e-02, 5.90986870e-02, 3.13286185e-01,
          3.13286185e-01, 3.13286185e-01, 1.23056456e-01, 1.14062317e-01,
          7.43158981e-02, 8.06785598e-02, 2.45629936e-01, 3.13286185e-01,
          3.13286185e-01, 1.99426472e-01, 2.69038200e-01, 1.45647287e-01,
          1.43557206e-01, 1.37259632e-01, 1.35550499e-01, 3.13286185e-01,
          3.13286185e-01, 4.43192422e-02, 1.35629270e-02, 2.50041336e-02,
          3.39684635e-03, 2.63094828e-02, 3.21839773e-03, 2.07022727e-02,
          1.76250730e-02, 5.85387051e-02, 1.38959503e-02, 9.52418055e-03,
          2.03283876e-02, 3.03398147e-02, 8.16895142e-02, 5.13579557e-03,
          1.45577621e-02, 7.31119420e-03, 2.19870061e-02, 3.02037328e-01,
          2.63501972e-01, 2.32079208e-01, 1.13314033e-01, 2.33253077e-01,
          2.80261368e-01, 2.60978281e-01, 3.02037328e-01, 3.02037328e-01,
          1.55622661e-01, 5.00513799e-02, 2.08251119e-01, 2.39612535e-01,
          3.02037328e-01, 1.39251858e-01, 1.49502307e-01, 2.34422818e-01,
          2.32286125e-01, 1.53550040e-02, 5.99027611e-02, 2.40683541e-01,
          9.47064534e-02, 9.59569290e-02, 1.25288218e-02, 9.86443181e-03,
          1.78523990e-03, 7.97193591e-03, 1.04213081e-01, 2.89672464e-01,
          2.89672464e-01, 2.07443595e-01, 1.35381073e-01, 2.30924264e-02,
          4.16009240e-02, 2.77973115e-02, 2.22207215e-02, 8.94010291e-02,
          9.05161425e-02, 2.89672464e-01, 2.51124740e-01, 1.92922354e-01,
          2.30516270e-02, 5.28995618e-02, 7.23560452e-02, 1.46048665e-01,
          2.62829095e-01, 2.65812129e-01, 2.89672464e-01, 2.55568385e-01,
          1.34115607e-01, 2.98263859e-02, 1.72371104e-01, 1.46798491e-01,
          2.89672464e-01, 1.27389297e-01, 2.97067434e-01, 2.78575927e-01,
          1.44293413e-01, 2.97067434e-01, 9.67256799e-02, 1.09789245e-01,
          7.89947659e-02, 5.59163876e-02, 2.17520092e-02, 6.46630675e-02,
          2.29572430e-02, 6.14242554e-02, 2.97067434e-01, 9.31229219e-02,
          5.47747761e-02, 3.24388705e-02, 2.86865495e-02, 2.51634300e-01,
          2.38260984e-01, 2.55489141e-01, 1.04862690e-01, 2.97067434e-01,
          1.11256823e-01, 2.10846588e-01, 1.79970726e-01, 2.63036489e-01,
          4.46016081e-02, 5.98867759e-02, 1.32914679e-02, 6.75938576e-02,
          2.97067434e-01, 1.19300030e-01, 5.30753396e-02, 5.38645945e-02,
          5.30252308e-02, 0., 2.74112616e-02, 1.63066983e-02,
          7.84855634e-02, 6.90023661e-01, 8.56890082e-02, 2.52028536e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.70645188e-02,
          2.73254327e-03, 8.72966647e-02, 6.90023661e-01, 1.28911033e-01,
          8.45418777e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.60262492e-02,
          1.80363163e-01, 1.25547647e-01, 5.51642835e-01, 4.78168018e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.52577530e-02, 3.00615609e-01, 4.73215371e-01, 5.51642835e-01,
          1.39605403e-01, 0., 0., 0., 4.26529488e-03, 1.16917871e-01,
          2.88139373e-01, 1.00053750e-01, 2.10883722e-01, 2.20768079e-02,
          8.82368907e-03, 4.40934394e-03, 2.63885013e-03, 1.18753403e-01,
          3.00320774e-01, 3.00320774e-01, 1.45347178e-01, 1.98112845e-01,
          5.24548627e-02, 3.73994485e-02, 3.55432183e-02, 7.26299211e-02,
          9.75278765e-03, 7.58212060e-02, 2.49516547e-01, 2.78209627e-01,
          3.00320774e-01, 6.93162829e-02, 2.86865514e-02, 2.52716411e-02,
          1.74123049e-02, 5.43910116e-02, 1.65488809e-01, 3.00320774e-01,
          3.00320774e-01, 3.00320774e-01, 1.41948149e-01, 8.27929154e-02,
          7.25739896e-02, 6.48306981e-02, 2.15803742e-01, 2.43095517e-01,
          2.52444059e-01, 1.53388545e-01, 2.25788504e-01, 7.47724175e-02,
          6.14543669e-02, 1.03462897e-01, 1.78748876e-01, 2.03995630e-01,
          1.20430201e-01, 1.87980697e-01, 1.65309981e-01, 2.10251704e-01,
          9.01193991e-02, 8.06022882e-02, 1.52548701e-01, 2.07052678e-01,
          8.27460736e-02, 8.58777910e-02, 1.39552951e-01, 2.52444059e-01,
          2.52444059e-01, 1.47955924e-01, 7.56943896e-02, 7.98129588e-02,
          6.91290721e-02, 1.20339997e-01, 9.98863652e-02, 1.31322607e-01,
          2.52444059e-01, 2.52444059e-01, 1.62604630e-01, 1.03382580e-01,
          1.77027285e-01, 1.42313063e-01, 1.48511097e-01, 1.16379149e-01,
          9.37894508e-02, 1.09562472e-01, 1.80662647e-01, 1.19388886e-01,
          9.75706056e-02, 1.59015954e-01, 2.28947014e-01, 8.65956172e-02,
          5.62191308e-02, 1.23384371e-01, 1.35029837e-01, 1.25883043e-01,
          1.13566086e-01, 1.15375631e-01, 1.79237664e-01, 1.32999733e-01,
          1.21315137e-01, 1.30613253e-01, 1.36258885e-01, 2.27626294e-01,
          2.55202085e-01, 2.37341627e-01, 8.89594406e-02, 1.89681828e-01,
          2.55202085e-01, 1.18175574e-01, 1.52068377e-01, 1.09009832e-01,
          2.55202085e-01, 2.55202085e-01, 2.55202085e-01, 1.18549980e-01,
          1.71969444e-01, 2.24331424e-01, 9.23106894e-02, 7.04685599e-02,
          2.05318138e-01, 1.43958285e-01, 1.16449960e-01, 5.95691167e-02,
          1.28582671e-01, 2.01665699e-01, 2.12844923e-01, 2.61249304e-01,
          1.04484268e-01, 1.99238956e-01, 9.07265916e-02, 6.09644726e-02,
          3.32440287e-02, 2.86408156e-01, 2.86408156e-01, 2.86408156e-01,
          6.51882291e-02, 7.34687820e-02, 7.25201964e-02, 1.11159235e-01,
          1.10909052e-01, 1.82463661e-01, 1.52418613e-01, 1.71962604e-01,
          1.09183148e-01, 1.30623817e-01, 9.42534655e-02, 6.68103844e-02,
          3.97784859e-02, 5.48110753e-02, 6.69701323e-02, 2.86408156e-01,
          2.86408156e-01, 2.86408156e-01, 2.74588704e-01, 1.10666633e-01,
          5.94551936e-02, 4.33870330e-02, 1.82254270e-01, 6.99471906e-02,
          2.74588704e-01, 2.61559218e-01, 2.74588704e-01, 1.10812798e-01,
          8.62976089e-02, 1.95818860e-02, 4.28714529e-02, 2.74588704e-01,
